ID_Article,communityId,ID_RelatedVenue,title,year,abstract
721906,14133,65,An active audition framework for auditory-driven HRI: Application to interactive robot dancing,2012,"In this paper we propose a general active audition framework for auditory-driven Human-Robot Interaction (HRI). The proposed framework simultaneously processes speech and music on-the-fly, integrates perceptual models for robot audition, and supports verbal and non-verbal interactive communication by means of (pro)active behaviors. To ensure a reliable interaction, on top of the framework a behavior decision mechanism based on active audition policies the robot's actions according to the reliability of the acoustic signals for auditory processing. To validate the framework's application to general auditory-driven HRI, we propose the implementation of an interactive robot dancing system. This system integrates three preprocessing robot audition modules: sound source localization, sound source separation, and ego noise suppression; two modules for auditory perception: live audio beat tracking and automatic speech recognition; and multi-modal behaviors for verbal and non-verbal interaction: music-driven dancing and speech-driven dialoguing. To fully assess the system, we set up experimental and interactive real-world scenarios with highly dynamic acoustic conditions, and defined a set of evaluation criteria. The experimental tests revealed accurate and robust beat tracking and speech recognition, and convincing dance beat-synchrony. The interactive sessions confirmed the fundamental role of the behavior decision mechanism for actively maintaining a robust and natural human-robot interaction."
208409,14133,256,An empirical analysis of dropout in piecewise linear networks,2014,"Abstract: The recently introduced dropout training criterion for neural networks has been the subject of much attention due to its simplicity and remarkable effectiveness as a regularizer, as well as its interpretation as a training procedure for an exponentially large ensemble of networks that share parameters. In this work we empirically investigate several questions related to the efficacy of dropout, specifically as it concerns networks employing the popular rectified linear activation function. We investigate the quality of the test time weight-scaling inference procedure by evaluating the geometric average exactly in small models, as well as compare the performance of the geometric mean to the arithmetic mean more commonly employed by ensemble techniques. We explore the effect of tied weights on the ensemble interpretation by training ensembles of masked networks without tied weights. Finally, we investigate an alternative criterion based on a biased estimator of the maximum likelihood ensemble gradient."
1792913,14133,422,Efficient evaluation of large sequence kernels,2012,"Classification of sequences drawn from a finite alphabet using a family of string kernels with inexact matching (e.g., spectrum or mismatch) has shown great success in machine learning. However, selection of optimal mismatch kernels for a particular task is severely limited by inability to compute such kernels for long substrings ( k -mers) with potentially many mismatches ( m ). In this work we introduce a new method that allows us to exactly evaluate kernels for large  k ,  m  and arbitrary alphabet size. The task can be accomplished by first solving the more tractable problem for small alphabets, and then trivially generalizing to any alphabet using a small linear system of equations. This makes it possible to explore a larger set of kernels with a wide range of kernel parameters, opening a possibility to better model selection and improved performance of the string kernels. To investigate the utility of large ( k , m ) string kernels, we consider several sequence classification problems, including protein remote homology detection, fold prediction, and music classification. Our results show that increased  k -mer lengths with larger substitutions can improve classification performance."
1027222,14133,422,Different slopes for different folks: mining for exceptional regression models with cook's distance,2012,"Exceptional Model Mining (EMM) is an exploratory data analysis technique that can be regarded as a generalization of subgroup discovery. In EMM we look for subgroups of the data for which a model fitted to the subgroup differs substantially from the same model fitted to the entire dataset. In this paper we develop methods to mine for exceptional regression models. We propose a measure for the exceptionality of regression models (Cook's distance), and explore the possibilities to avoid having to fit the regression model to each candidate subgroup. The algorithm is evaluated on a number of real life datasets. These datasets are also used to illustrate the results of the algorithm. We find interesting subgroups with deviating models on datasets from several different domains. We also show that under certain circumstances one can forego fitting regression models on up to 40% of the subgroups, and these 40% are the relatively expensive regression models to compute."
2246920,14133,422,Adversarial support vector machine learning,2012,"Many learning tasks such as spam filtering and credit card fraud detection face an active adversary that tries to avoid detection. For learning problems that deal with an active adversary, it is important to model the adversary's attack strategy and develop robust learning models to mitigate the attack. These are the two objectives of this paper. We consider two attack models: a free-range attack model that permits arbitrary data corruption and a restrained attack model that anticipates more realistic attacks that a reasonable adversary would devise under penalties. We then develop optimal SVM learning strategies against the two attack models. The learning algorithms minimize the hinge loss while assuming the adversary is modifying data to maximize the loss. Experiments are performed on both artificial and real data sets. We demonstrate that optimal solutions may be overly pessimistic when the actual attacks are much weaker than expected. More important, we demonstrate that it is possible to develop a much more resilient SVM learning model while making loose assumptions on the data corruption models. When derived under the restrained attack model, our optimal SVM learning strategy provides more robust overall performance under a wide range of attack parameters."
2348231,14133,422,Partially labeled topic models for interpretable text mining,2011,"Abstract Much of the world's electronic text is annotated with human-interpretable labels, such as tags on web pages and subject codes on academic publications. Effective text mining in this setting requires models that can flexibly account for the textual patterns that underlie the observed labels while still discovering unlabeled topics. Neither supervised classification, with its focus on label prediction, nor purely unsupervised learning, which does not model the labels explicitly, is appropriate. In this paper, we present two new partially supervised generative models of labeled text, Partially Labeled Dirichlet Allocation (PLDA) and the Partially Labeled Dirichlet Process (PLDP). These models make use of the unsupervised learning machinery of topic models to discover the hidden topics within each label, as well as unlabeled, corpus-wide latent topics. We explore applications with qualitative case studies of tagged web pages from del.icio.us and PhD dissertation abstracts, demonstrating improved model interpretability over traditional topic models. We use the many tags present in our del.icio.us dataset to quantitatively demonstrate the new models' higher correlation with human relatedness scores over several strong baselines."
1628008,14133,422,"Design principles of massive, robust prediction systems",2012,"Most data mining research is concerned with building high-quality classification models in isolation. In massive production systems, however, the ability to monitor and maintain performance over time while growing in size and scope is equally important. Many external factors may degrade classification performance including changes in data distribution, noise or bias in the source data, and the evolution of the system itself. A well-functioning system must gracefully handle all of these. This paper lays out a set of design principles for large-scale autonomous data mining systems and then demonstrates our application of these principles within the m6d automated ad targeting system. We demonstrate a comprehensive set of quality control processes that allow us monitor and maintain thousands of distinct classification models automatically, and to add new models, take on new data, and correct poorly-performing models without manual intervention or system disruption."
1574026,14133,422,Large-scale high-precision topic modeling on twitter,2014,"We are interested in organizing a continuous stream of sparse and noisy texts, known as tweets, in real time into an ontology of hundreds of topics with  measurable  and  stringently high  precision. This inference is performed over a full-scale stream of Twitter data, whose statistical distribution evolves rapidly over time. The implementation in an industrial setting with the potential of affecting and being visible to real users made it necessary to overcome a host of practical challenges. We present a spectrum of topic modeling techniques that contribute to a deployed system. These include non-topical tweet detection, automatic labeled data acquisition, evaluation with human computation, diagnostic and corrective learning and, most importantly, high-precision topic inference. The latter represents a novel two-stage training algorithm for tweet text classification and a close-loop inference mechanism for combining texts with additional sources of information. The resulting system achieves 93% precision at substantial overall coverage."
2411825,14133,235,Fast Tweet Retrieval with Compact Binary Codes,2014,"The most widely used similarity measure in the field of natural language processing may be cosine similarity. However, in the context of Twitter, the large scale of massive tweet data inevitably makes it expensive to perform cosine similarity computations among tremendous data samples. In this paper, we exploit binary coding to tackle the scalability issue, which compresses each data sample into a compact binary code and hence enables highly efficient similarity computations via Hamming distances between the generated codes. In order to yield semantics sensitive binary codes for tweet data, we design a binarized matrix factorization model and further improve it in two aspects. First, we force the projection directions employed by the model nearly orthogonal to reduce the redundant information in their resulting binary bits. Second, we leverage the tweets’ neighborhood information to encourage similar tweets to have adjacent binary codes. Evaluated on a tweet dataset using hashtags to create gold labels in an information retrieval scenario, our proposed model shows significant performance gains over competing methods."
2575604,14133,422,Box drawings for learning with imbalanced data,2014,"The vast majority of real world classification problems are imbalanced, meaning there are far fewer data from the class of interest (the positive class) than from other classes. We propose two machine learning algorithms to handle highly imbalanced classification problems. The classifiers are disjunctions of conjunctions, and are created as unions of parallel axis rectangles around the positive examples, and thus have the benefit of being interpretable. The first algorithm uses mixed integer programming to optimize a weighted balance between positive and negative class accuracies. Regularization is introduced to improve generalization performance. The second method uses an approximation in order to assist with scalability. Specifically, it follows a \textit{characterize then discriminate} approach, where the positive class is characterized first by boxes, and then each box boundary becomes a separate discriminative classifier. This method has the computational advantages that it can be easily parallelized, and considers only the relevant regions of feature space."
692135,14133,256,Information Theoretic Learning with Infinitely Divisible Kernels,2013,"Abstract: In this paper, we develop a framework for information theoretic learning based on infinitely divisible matrices. We formulate an entropy-like functional on positive definite matrices based on Renyi's axiomatic definition of entropy and examine some key properties of this functional that lead to the concept of infinite divisibility. The proposed formulation avoids the plug in estimation of density and brings along the representation power of reproducing kernel Hilbert spaces. As an application example, we derive a supervised metric learning algorithm using a matrix based analogue to conditional entropy achieving results comparable with the state of the art."
599024,14133,256,k-Sparse Autoencoders,2014,"Abstract: Recently, it has been observed that when representations are learnt in a way that encourages sparsity, improved performance is obtained on classification tasks. These methods involve combinations of activation functions, sampling steps and different kinds of penalties. To investigate the effectiveness of sparsity by itself, we propose the k-sparse autoencoder, which is an autoencoder with linear activation function, where in hidden layers only the k highest activities are kept. When applied to the MNIST and NORB datasets, we find that this method achieves better classification results than denoising autoencoders, networks trained with dropout, and RBMs. k-sparse autoencoders are simple to train and the encoding stage is very fast, making them well-suited to large problem sizes, where conventional sparse coding algorithms cannot be applied."
2533305,14133,422,Towards anytime active learning: interrupting experts to reduce annotation costs,2013,"Many active learning methods use annotation cost or expert quality as part of their framework to select the best data for annotation. While these methods model expert quality, availability, or expertise, they have no direct influence on any of these elements. We present a novel framework built upon decision-theoretic active learning that allows the learner to directly control label quality by allocating a time budget to each annotation. We show that our method is able to improve performance efficiency of the active learner through an interruption mechanism trading off the induced error with the cost of annotation. Our simulation experiments on three document classification tasks show that some interruption is almost always better than none, but that the optimal interruption time varies by dataset."
2596287,14133,422,Large scale real-life action recognition using conditional random fields with stochastic training,2011,"Action recognition is usually studied with limited lab settings and a small data set. Traditional lab settings assume that the start and the end of each action are known. However, this is not true for the real-life activity recognition, where different actions are present in a continuous temporal sequence, with their boundaries unknown to the recognizer. Also, unlike previous attempts, our study is based on a large-scale data set collected from real world activities. The novelty of this paper is twofold: (1) Large-scale non-boundary action recognition; (2) The first application of the averaged stochastic gradient training with feedback (ASF) to conditional random fields. We find the ASF training method outperforms a variety of traditional training methods in this task."
1997227,14133,422,An improved GLMNET for l1-regularized logistic regression,2011,"GLMNET proposed by Friedman et al. is an algorithm for generalized linear models with elastic net. It has been widely applied to solve L1-regularized logistic regression. However, recent experiments indicated that the existing GLMNET implementation may not be stable for large-scale problems. In this paper, we propose an improved GLMNET to address some theoretical and implementation issues. In particular, as a Newton-type method, GLMNET achieves fast local convergence, but may fail to quickly obtain a useful solution. By a careful design to adjust the effort for each iteration, our method is efficient regardless of loosely or strictly solving the optimization problem. Experiments demonstrate that the improved GLMNET is more efficient than a state-of-the-art coordinate descent method."
1802145,14133,422,Multi-label hypothesis reuse,2012,"Multi-label learning arises in many real-world tasks where an object is naturally associated with multiple concepts. It is well-accepted that, in order to achieve a good performance, the relationship among labels should be exploited. Most existing approaches require the label relationship as prior knowledge, or exploit by counting the label co-occurrence. In this paper, we propose the MAHR approach, which is able to automatically discover and exploit label relationship. Our basic idea is that, if two labels are related, the hypothesis generated for one label can be helpful for the other label. MAHR implements the idea as a boosting approach with a  hypothesis reuse  mechanism. In each boosting round, the base learner for a label is generated by not only learning on its own task but also reusing the hypotheses from other labels, and the amount of reuse across labels provides an estimate of the label relationship. Extensive experimental results validate that MAHR is able to achieve superior performance and discover reasonable label relationship. Moreover, we disclose that the label relationship is usually asymmetric."
2590174,14133,422,Clustering in Conjunction with Quantum Genetic Algorithm for Relevant Genes Selection for Cancer Microarray Data,2013,"Quantum Genetic Algorithm, which utilizes the principle of quantum computing and genetic operators, allows efficient exploration and exploitation of large search space simultaneously. It has been used recently to determine a reduced set of features for cancer microarray data to improve the performance of the learning system. However, the length of the chromosome used is the original dimension of the feature vector. Hence, despite the use of the quantum variant of GA, it requires huge memory and computation time for high dimensional data like microarrays. In this paper, we propose a two phase approach, ClusterQGA, that determines a minimal set of relevant and non-redundant genes. Experimental results on publicly available cancer microarray datasets demonstrate the effectiveness of the proposed approach in comparison to existing methods in terms of classification accuracy and number of features. Also, the proposed approach takes less computation time in comparison to Genetic quantum algorithm proposed by Abderrahim et al."
41857,14133,235,A Sentence Vector Based Over-Sampling Method for Imbalanced Emotion Classification,2014,"Imbalanced training data poses a serious problem for supervised learning based text classification. Such a problem becomes more serious in emotion classification task with multiple emotion categories as the training data can be quite skewed. This paper presents a novel over-sampling method to form additional sum sentence vectors for minority classes in order to improve emotion classification for imbalanced data. Firstly, a large corpus is used to train a continuous skip-gram model to form each word vector using word/POS pair as the unit of word vector. The sentence vectors of the training data are then constructed as the sum vector of their word/POS vectors. The new minority class training samples are then generated by randomly add two sentence vectors in the corresponding class until the training samples for each class are the same so that the classifiers can be trained on fully balanced training dataset. Evaluations on NLP&CC2013 Chinese micro blog emotion classification dataset shows that the obtained classifier achieves 48.4% average precision, an 11.9 percent improvement over the state-of-art performance on this dataset at 36.5%. This result shows that the proposed over-sampling method can effectively address the problem of data imbalance and thus achieve much improved performance for emotion classification."
547455,14133,256,Some Improvements on Deep Convolutional Neural Network Based Image Classification,2014,"Abstract: We investigate multiple techniques to improve upon the current state of the art deep convolutional neural network based image classification pipeline. The techiques include adding more image transformations to training data, adding more transformations to generate additional predictions at test time and using complementary models applied to higher resolution images. This paper summarizes our entry in the Imagenet Large Scale Visual Recognition Challenge 2013. Our system achieved a top 5 classification error rate of 13.55% using no external data which is over a 20% relative improvement on the previous year's winner."
150733,14133,11052,Saliency in Crowd,2014,����� ����� ���� ��� ���� ���� ���� ��� ��� ���� ���� ��� ��� ���� ���� ���� ���� ���� ��� ���� ��� ��� �� ��� �� ��� ��� ��� ��� ��� ��� ��� ��� � ��� ��� � ��� ��� ���� ���� ��� ��� � �� �� � �� ��� ���� ��� ��� ��� ��� ��� �� ��� �� ��� ��� ���� ���� ��� ��� ��� ��� ���� ���� ��� ���� ��� ���� ��� �� ���� ��� ��� �� �� ���� ����� ���� ��� ���� ��� �� ���� ��� ��� ��� ����� ���� ����� ���� ���� ���� ���� ���� ����� ���� ���� ��� ���� ��� ��� ��� �� ��� ��� ��� ���� ���� ���� � ��� ���� ���� ��� ���� ���� ��� ��� ��� ��� ��� ��� � ��� ��� ��� ��� ��� ��� ��� �� � ��� ��� �� ��� ��� � � ��� ��� ��� �� ��� ��� ��� ��� ��� ��� �� ��� �� �� ��� ��� ���� ��� ��� ���� ��� ���� ��� ��� ��� ���� ���� ���� ���� ���� ��� ���� ��� ���� ���� ���� ��� ��� ���� ��� ���� ��� ���� ���� ���� ��� ���� ����� ���� ���� ����� ���� ��� ��� ����� ���� ���� ��� ��� √
1317531,14133,11166,Metric Learning from Relative Comparisons by Minimizing Squared Residual,2012,"Recent studies [1] -- [5] have suggested using constraints in the form of relative distance comparisons to represent domain knowledge: d(a, b)"
480300,14133,20332,"Crowd, the Teaching Assistant: Educational Assessment Crowdsourcing",2013,We propose a novel educational assessment method to enhance teachers' productivity using crowdsourcing and clustering technique.
611431,14133,23922,A PTAS for Agnostically Learning Halfspaces,2014,"We present a PTAS for agnostically learning halfspaces w.r.t. the uniform distribution on the d dimensional sphere. Namely, we show that for every"
1888602,14133,20552,A Logical Characterization of Constraint-Based Causal Discovery,2012,"Scientific publication 27th Conference on Uncertainty in Artificial Intelligence, UAI 2011, 14 juli 2011"
2639091,14133,20332,The value of ignorance about the number of players,2013,We show how giving partial or no information to players about the number of other players may yield higher social welfare in games.
756778,14133,23735,Visual tracking and following of a quadrocopter by another quadrocopter,2012,We present a follow-the-leader scenario with a system of two small low-cost quadrocopters of different types and configurations.
2264942,14133,20552,Decentralized Data Fusion and Active Sensing with Mobile Sensors for Modeling and Predicting Spatiotemporal Traffic Phenomena,2012,Singapore-MIT Alliance for Research and Technology (Subaward Agreement 14 R-252-000-466-592)
2575446,14133,20332,Reinforcement learning on multiple correlated signals,2014,This extended abstract provides a brief overview of my PhD research on multi-objectivization and ensemble techniques in reinforcement learning.
2534256,14133,20332,Dynamic batch mode active learning via L1 regularization,2011,We propose a method for dynamic batch mode active learning where the batch size and selection criteria are integrated into a single formulation.
2827271,14133,20332,Long-Term Declarative Memory for Generally Intelligent Agents.,2011,The goal of my research is to develop and evaluate long-term declarative memory mechanisms that are effective and efficient across a variety of tasks.
155020,14133,10174,"An Investigation of Actions, Change and Space",2013,This work investigates the spatial knowledge and automated  solution of a domain composed of non-trivial objects such as  strings and holed objects.
2772730,14133,20332,Using Autonomous Agent-Based Systems to Counter Asymmetric Threats from Non-State Sponsored Terror Organizations.,2012,"In this paper, we will explore the use of autonomous agent- based systems to counter asymmetric threats from non- state sponsored terror organizations."
208769,14133,22113,A trust and reputation model for supply chain management,2011,My thesis contributes to the field of multi-agent systems by proposing a novel trust-based decision model for supply chain management.
2808988,14133,20332,A Probabilistic Trust and Reputation Model for Supply Chain Management,2011,My thesis contributes to the field of multi-agent systems by proposing a novel trust-based decision model for supply chain management.
2296665,14133,8960,On the Universality of Online Mirror Descent,2011,"We show that for a general class of convex online learning problems, Mirror Descent can always achieve a (nearly) optimal regret guarantee."
2237000,14133,20552,Identifiability of Causal Graphs using Functional Models,2012,"Scientific publication 27th Conference on Uncertainty in Artificial Intelligence, UAI 2011; Barcelona; 14 July 2011 through 17 July 2011"
2583462,14133,20332,Approaches to multi-robot exploration and localization,2011,"We present approaches to several fundamental tasks in multi-robot team-based exploration and localization, based on student projects developed in the past year."
1297421,14133,22130,Incremental Light Bundle Adjustment,2012,"Presented at the Ninth Conference on 23rd British Machine Vision Conference (BMVC 2012), 3-7 September 2012, Guildford, Surrey, UK."
255881,14133,20332,Online search algorithm configuration,2014,This paper outlines an online approach for algorithm configuration which uses the power of modern multicore system to evaluate multiple parameters configurations in parallel.
2589910,14133,20332,Scaling Up Game Theory: Achievable Set Methods for Efficiently Solving Stochastic Games of Complete and Incomplete Information.,2011,Proposed Thesis: Achievable set methods can efficiently compute useful game theoretic solutions to general multi-agent reinforcement learning problems.
173482,14133,20332,Computing preferences based on agents' beliefs,2014,"The knowledgebase uncertainty and the argument preferences are considered in this paper. The uncertainty is captured by weighted satisfiability degree, while a preference relation over arguments is derived by the beliefs of an agent."
2634346,14133,22113,An analysis of multiobjective search algorithms and heuristics,2011,"This thesis analyzes the performance of multiobjective heuristic graph search algorithms. The analysis is focused on the influence of heuristic information, correlation between objectives and solution depth."
1147382,14133,20358,Identifying sentiments over N-gram,2012,"Our proposal, identifying sentiment over N-gram (ISN) focuses on both word order and phrases, and the interdependency between specific rating and corresponding sentiment in a text to detect subjective information."
2724069,14133,20332,Collaborative Biomedical Information Retrieval,2012,In the context of two related NIH projects supporting scientific collaboration we seek to implement an environment for collaborative information retrieval and analysis based on utility theory.
2567420,14133,20332,Transfer Learning Framework for Early Detection of Fatigue Using Non-invasive Surface Electromyogram Signals (SEMG),2011,"A multi source domain adaptation based learning for addressing subject based variability in myoelectric signals (SEMG), enabling generalized framework for detecting stages of fatigue."
350717,14133,20552,Multi-objective influence diagrams,2012,Irish Research Council for Science Engineering and Technology (IRCSET Enterprise Partnership Scheme); Science Foundation Ireland (08/PI/I1912); IBM (IRCSET Enterprise Partnership Scheme)
2554456,14133,20358,Political hashtag hijacking in the U.S.,2013,We study the change in polarization of hashtags on Twitter over time and show that certain jumps in polarity are caused by hijackers engaged in a particular type of hashtag war.
1824194,14133,20332,A Commonsense Theory of Mind-Body Interaction,2011,We propose a logical formalization of a commonsense theory of mind-body interaction as a step toward a deep lexical semantics for words and phrases related to this topic.
2703281,14133,20332,Learning names for RFID-tagged objects in activity videos,2012,We describe a method for determining the names of RFID-tagged objects in activity videos using descriptions which have been parsed to provide anaphoric reference resolution and ontological categorization.
2573936,14133,20332,Conflict-driven constraint answer set solving with lazy nogood generation,2011,We present a new approach to enhancing answer set programming (ASP) with constraint programming (CP) techniques based on conflict-driven learning and lazy nogood generation.
2756529,14133,20332,The Formalization of Practical Reasoning: An Opinionated Survey ∗,2011,"I try to frame the general challenge that is presented to logical theory by the problem of formalizing practical reasoning, and to survey the existing resources that might contribute to the development of such a formalizatio"
2629648,14133,20332,Learning for Mobile-Robot Error Recovery (Extended Abstract).,2013,"This paper introduces the novel problem of autonomous mobile-robot error recovery, namely the development of algorithms that enable a robot to extricate itself from a previously unseen trapped configuration."
2586115,14133,20332,Chance-constrained strong controllability of temporal plan networks with uncertainty,2013,This works presents a novel approach for determining chance-constrained strong controllability of Temporal Plan Networks with Uncertainty (TPNU) by framing it as an Optimal Satisfiability Problem (OpSAT).
312350,14133,20552,Similarity Networks for the Construction of Multiple-Faults Belief Networks,2013,"A similarity network is a tool for constructing belief networks for the diagnosis of a single fault. In this paper, we examine modifications to the similarity-network representation that facilitate the construction of belief networks for the diagnosis of multiple coexisting faults."
293496,14133,20332,Designing a Crowdsourcing Tool to Analyze Relationships Among Jazz Musicians: The Case of Linked Jazz 52nd Street,2013,"We discuss the design of Linked Jazz 52nd Street, a crowdsourcing tool using linked data technology to build a social network of jazz musicians through the analysis of their personal and professional relationships."
3038033,14133,20332,Prom Week,2013,"This paper outlines Prom Week, a game which leverages the social AI system Comme il Faut (CiF) to create a novel experience in which social relationships are playable."
