ID_Article,communityId,ID_RelatedVenue,title,year,abstract
996548,14125,208,SLICER: A Slicing-Based K-Anonymous Privacy Preserving Scheme for Participatory Sensing,2013,"With the popularity of mobile wireless devices with various kinds of sensing abilities, a new service paradigm named Participatory Sensing has emerged to provide users with brand new life experience. However, the wide application of participatory sensing has its own challenges, among which privacy preservation and multimedia data participatory sensing are two critical problems. Unfortunately, none of the existing works has fully solved the problem of privacy preserving participatory sensing with multimedia data. In this paper, we propose SLICER, which is the first k-anonymous privacy preserving scheme for participatory sensing with multimedia data. SLICER integrates a data coding technique and message exchanging strategies, to achieve strong protection of participants' privacy, while maintaining high data accuracy. In addition, two slice transferring strategies are well designed for slice transfer to minimize the total transfer cost. Finally, we have implemented SLICER and evaluated its performance using publicly released taxi traces. Our evaluation results show that SLICER achieves high data accuracy, with low computation and communication overhead."
1884216,14125,104,Get the most out of your sample: optimal unbiased estimators using partial information,2011,"Random sampling is an essential tool in the processing and transmission of data. It is used to summarize data too large to store or manipulate and meet resource constraints on bandwidth or battery power. Estimators that are applied to the sample facilitate fast approximate processing of queries posed over the original data and the value of the sample hinges on the quality of these estimators.   Our work targets data sets such as request and traffic logs and sensor measurements, where data is repeatedly collected over multiple  instances : time periods, locations, or snapshots. We are interested in operations, like quantiles and range, that span multiple instances. Subset-sums of these operations are used for applications ranging from planning to anomaly and change detection.   Unbiased low-variance estimators are particularly effective as the relative error decreases with aggregation. The Horvitz-Thompson estimator, known to minimize variance for subset-sums over a sample of a single instance, is not optimal for multi-instance operations because it fails to exploit samples which provide partial information on the estimated quantity.   We present a general principled methodology for the derivation of optimal unbiased estimators over sampled instances and aim to understand its potential. We demonstrate significant improvement in estimate accuracy of fundamental queries for common sampling schemes."
2353780,14125,422,Predicting High Impact Academic Papers Using Citation Network Features,2013,"Predicting future high impact academic papers is of benefit to a range of stakeholders, including governments, universities, academics, and investors. Being able to predict 'the next big thing' allows the allocation of resources to fields where these rapid developments are occurring. This paper develops a new method for predicting a paper's future impact using features of the paper's neighbourhood in the citation network, including measures of interdisciplinarity. Predictors of high impact papers include high early citation counts of the paper, high citation counts by the paper, citations of and by highly cited papers, and interdisciplinary citations of the paper and of papers that cite it. The Scopus database, consisting of over 24 million publication records from 1996-2010 across a wide range of disciplines, is used to motivate and evaluate the methods presented."
1948490,14125,422,Efficient and domain-invariant competitor mining,2012,"In any competitive business, success is based on the ability to make an item more appealing to customers than the competition. A number of questions arise in the context of this task: how do we formalize and quantify the competitiveness relationship between two items? Who are the true competitors of a given item? What are the features of an item that most affect its competitiveness? Despite the impact and relevance of this problem to many domains, only a limited amount of work has been devoted toward an effective solution. In this paper, we present a formal definition of the competitiveness between two items. We present efficient methods for evaluating competitiveness in large datasets and address the natural problem of finding the top-k competitors of a given item. Our methodology is evaluated against strong baselines via a user study and experiments on multiple datasets from different domains."
2038371,14125,235,Towards a Generic and Flexible Citation Classifier Based on a Faceted Classification Scheme,2012,"Citations are a valuable resource for characterizing scientific publications that has already been used in applications such as summarization and information retrieval. These applications could be even better served by expanding citation information. We aim to achieve this by extracting and classifying citation information from the text, so that subsequent applications may make use of it. We make three contributions to the advancement of fine-grained citation classification. First, our work uses a standard classification scheme for citations that was developed independently of automatic classification and therefore is not bound to any particular citation application. Second, to address the lack of available annotated corpora and reproducible results for citation classification, we are making available a manually-annotated corpus as a benchmark for further citation classification research. Third, we introduce new features designed for citation classification and compare them experimentally with previously proposed citation features, showing that these new features improve classification accuracy."
2593908,14125,235,Identifying Important Features for Graph Retrieval,2014,"Infographics, such as bar charts and line graphs, occur often in popular media and are a rich knowledge source that should be accessible to users. Unfortunately, information retrieval research has focused on the retrieval of text documents and images, with almost no attention specifically directed toward the retrieval of information graphics. Our work is the first to directly tackle the retrieval of infographics and to design a system that takes into account their unique characteristics. Learning-to-rank algorithms are applied on a large set of features to develop several models for infographics retrieval. Evaluation of the models shows that features pertaining to the structure and the content of graphics should be taken into account when retrieving graphics and that doing so results in a model with better performance than a baseline model that relies on matching query words with words in the graphic."
739222,14125,339,"On sampling, anonymization, and differential privacy or, k -anonymization meets differential privacy",2012,"This paper aims at answering the following two questions in privacy-preserving data analysis and publishing. The first is: What formal privacy guarantee (if any) does  k -anonymization methods provide?  k -Anonymization methods have been studied extensively in the database community, but have been known to lack strong privacy guarantees. The second question is: How can we benefit from the adversary's uncertainty about the data? More specifically, can we come up a meaningful relaxation of differential privacy [2, 3] by exploiting the adversary's uncertainty about the dataset? We now discuss these two motivations in more detail."
2298671,14125,9438,Extracting Facets from Lost Fine-Grained Categorizations in Dataspaces,2014,�� ������������������ ������� ������ ���������� ��������� ������ ������� ��������� ���������� ������� �� ��� !!! #��# �������� ��������� $������ %�����&������� ������ �� �������� ����� ����� ����� ������� �������� �������� ������������ �������� ���������� ����� ����� ������� �������� ���������� �������� ������������ ����� ����� �������� ���������� ���� ������ ���� �����!������� ����#��������� $������������ %���� %����� �������� ���� !������� ������� �������� ���������� �������� ������������ �������� ���������� �������!����� ��&������� ���������� ����� ���� ��������� �����%������� ���� ����� ����� ����� ������� ����� ��#���� ���������� ����� ��������# �����'������� (�������� ))) ��������� �������� ������� ����������� %������� ����� ����� �������� �����'������� ����� ��������( ������#�������*� ))) ���� ))) ����� ))) ))) ))) ))) ����� ������� (������� ���� �����#�������* ���������� %������� ����� ����� %������� %������� ))) ))) )) )) ������ ))) ����� � ))) �� ����� ������ ����� ������� ����� ������ ����� ������� ����� ������ ��������� ������� ������ ����������� ����������� ����� ���������� ���������� ������������������������� �� ���������������� ���������������� ������� ����������� ������� ����������� ������� ∗
172695,14125,8231,Learning Overlap Optimization for Domain Decomposition Methods,2013,}... ... ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ●● ● ● ● ● ● ● ● ● ● ● ● ● ● ●
1269330,14125,20358,Entity oriented search and exploration for cultural heritage collections: the EU cultura project,2012,In this paper we describe an entity oriented search and exploration system that we are developing for the EU Cultura project.
1571818,14125,20358,Ubiquitous access control for SPARQL endpoints: lessons learned and future challenges,2012,We present and evaluate a context-aware access control framework for SPARQL endpoints queried from mobile.
296490,14125,22051,Semantic Graph Kernels for Automated Reasoning,2011,"Scientific publication The eleventh SIAM international conference on data mining, 28 april 2011"
2756498,14125,8884,GetThere: a rural passenger information system utilising linked data & citizen sensing,2013,This demo paper describes a real-time passenger information system based on citizen sensing and linked data.
2804644,14125,8884,A restful interface for RDF stream processors,2013,"This poster proposes a minimal, backward compatible and combinable restful interface for RDF Stream Engine."
1175473,14125,507,Algorithms for regular languages that use algebra,2012,"This paper argues that an algebraic approach to regular languages, such as using monoids, can yield efficient algorithms on strings and trees."
983029,14125,11166,Tectonic Shifts in Television Advertising,2012,We survey major technological shifts occurring in advertising and the role that data mining is playing in the television industry.
1765907,14125,20358,A non-syntactic approach for text sentiment classification with stopwords,2011,The present approach uses stopwords and the gaps that occur between successive stopwords -formed by contentwords- as features for sentiment classification.
1467251,14125,507,"Declarative Networking: Recent Theoretical Work on Coordination, Correctness, and Declarative Semantics",2014,"We discuss recent theoretical results on declarative networking, in particular regarding the topics of coordination, correctness, and declarative semantics."
2350491,14125,507,Adaptive log compression for massive log data,2013,We present a novel adaptive log compression scheme. Results show 30% improvement on compression ratios over existing approaches.
251138,14125,23619,Modelling OWL Ontologies with Graffoo,2014,"In this paper we introduce Graffoo, i.e., a graphical notation to develop OWL ontologies by means of yEd, a free editor for diagrams."
209078,14125,8884,Reasoning Performance Indicators for Ontology Design Patterns,2014,"Ontologies are increasingly used in systems where performance is an important requirement. While there is a lot of work on reasoning performance-altering structures in ontologies, how these structu ..."
1033351,14125,20411,Report on the first summer school on NLP and IR in Beijing,2012,The first Summer School on NLP and IR has been organized in China in July 2011 just before SIGIR conference. This report describes the event.
2714560,14125,20358,Towards web intelligence through the crowdsourcing of semantics,2014,A key success factor for the Web as a whole was and is its participatory nature. We discuss strategies for engaging human-intelligence to make the Web more semantic.
113583,14125,8884,Composition of linked data-based RESTful services,2012,"We address the problem of developing a scaleable composition framework for Linked Data-based services, that retains the advantages of the loose coupling fostered by REST."
2621791,14125,8884,KbQAS: a knowledge-based QA system,2013,We present the first ontology-based Vietnamese QA system KbQAS where a new knowledge acquisition approach for analyzing English and Vietnamese questions is integrated.
2059432,14125,23827,Inconsistent path detection for XML IDEs,2011,We present the first IDE augmented with static detection of inconsistent paths for simplifying the development and debugging of any application involving XPath expressions.
736808,14125,20411,Query representation and understanding workshop,2011,"This report summarizes the events of the SIGIR 2010 workshop on Query Representation and Understanding, which was held on July 23rd, 2010 in Geneva, Switzerland."
1948819,14125,20796,Advances in data stream mining for mobile and ubiquitous environments,2011,"The tutorial presents the state-of-the-art in mobile and ubiquitous data stream mining and discusses open research problems, issues, and challenges in this area."
842510,14125,11166,Data Mining for Official Statistics: Challenges and Opportunities,2012,"We present our vision on the use of data mining for official statistics, illustrate this with some examples, sketch a general framework, and provide directions for future research."
2254224,14125,8235,Non-metric similarity search problems in very large collections,2011,"This tutorial surveys domains employing non-metric functions for effective similarity search, and methods for efficient non-metric similarity search in very large collections."
1329713,14125,23757,Envisioning complexity in healthcare systems using discrete event simulation and social network analysis,2013,This demonstration exhibit combines discrete event simulation and social network analysis to provide a lens on the complexity of socio-technical systems such as in healthcare.
12199,14125,20358,Understanding user spatial behaviors for location-based recommendations,2013,"In this paper, we introduce a network-based method to study user spatial behaviors based on check-in histories. The results of this study have direct implications for location-based recommendation systems."
194373,14125,20358,A probability-based trust prediction model using trust-message passing,2013,We propose a probability-based trust prediction model based on trust-message passing which takes advantage of the two kinds of information: an explicit information and an implicit information.
705685,14125,8927,"Diversity and novelty in web search, recommender systems and data streams",2014,"This tutorial aims to provide a unifying account of current research on diversity and novelty in the domains of web search, recommender systems, and data stream processing."
2246520,14125,23757,Private Information Transmission on the Consumer Generated Media: Information Privacy in the Japanese Context,2011,This study examined private information transmissions on CGM/UGM websites from the perspective of the Japanese sense of information privacy. The characteristics of Japanese private information transmission on the CGM are described and discussed.
1496488,14125,20796,Intelligent SSD: a turbo for big data mining,2013,"This paper introduces the notion of intelligent SSDs. First, we present the design considerations of intelligent SSDs, and then examine their potential benefits under various settings in data mining applications."
2021202,14125,8235,Efficient continuously moving top-k spatial keyword query processing,2011,"Web users and content are increasingly being geo-positioned. This development gives prominence to spatial keyword queries, which involve both the locations and textual descriptions of content."
227905,14125,22051,Clustered low rank approximation of graphs in information science applications.,2011,In this paper we present a fast and accurate procedure called clusteredlow rank matrix approximation for massive graphs. The procedure involvesa fast clustering of the graph and then approximates e ...
2461701,14125,20358,Designing the web for an open society,2011,"How can we best design Web technology to support the features we would like of our society such as: openness, justice, transparency, accountability, participation, innovation, science and democracy?"
2034044,14125,8806,Analyzing network privacy preserving methods: a perspective of social network characteristics,2014,This paper investigates structural and property changes via several privacy preserving methods (anonymization) for social network. We observe inconsistency of privacy preserving methods in social network analysis.
924179,14125,8806,Resource-aware ECG analysis on mobile devices,2011,"In this paper, we present our experience in developing and evaluating a resource-aware time-series analysis for ECG data on mobile devices using SAX (Symbolic Aggregate Approximation)."
2642861,14125,507,AutoMDB: a framework for automated multidimensional database design via schema transformation,2013,"In this paper, we demonstrate AutoMDB -a framework for automated multidimensional database design. In order to prove the effectiveness and the reliability of our proposal, we tested it over the well-known TPC-H benchmark."
2648771,14125,8884,Supporting integrated tourism services with semantic technologies and machine learning,2014,"In this paper we report our ongoing work on the application of semantic technologies and machine learning to Integrated Tourism in the Apulia Region, Italy, within the Puglia@Service project."
1083795,14125,21102,A study on extraction of minority groups in questionnaire data based on spectral clustering,2014,"2014 IEEE International Conference on Fuzzy Systems (FUZZ-IEEE 2014), July 6-11, 2014, Beijing International Convention Center, Beijing, China (WCCI 2014)"
915890,14125,507,What next?: a half-dozen data management research goals for big data and the cloud,2012,"In this short paper, I describe six data management research challenges relevant for Big Data and the Cloud. Although some of these problems are not new, their importance is amplified by Big Data and Cloud Computing."
2217901,14125,20411,"SIGIR 2014 workshop on temporal, social and spatially-aware information access (#TAIA2014)",2014,"In this workshop we aim to bring together practitioners and researchers to discuss their recent breakthroughs and the challenges with addressing spatial and temporal information access, both from the algorithmic and the architectural perspectives."
937681,14125,422,KDD Cup 2013: author disambiguation,2013,This paper describes our team's (BS Man & Dmitry & Leustagos) approach to the KDD Cup 2013 track 2 challenge: Author Disambiguation in the Microsoft Academic Search database.
128590,14125,22113,An agent-oriented software engineering methodology to develop adaptive virtual organizations,2011,"This paper presents the current state of this research work, aimed to develop a methodology for designing Adaptive Virtual Organizations. This paper includes both completed and remaining work on this topic."
1957807,14125,20796,Contextual evaluation of query reformulations in a search session by user simulation,2012,We propose a method to dynamically estimate the utility of documents in a search session by modeling the users' browsing behaviors and novelty. The method can be applied to evaluate query reformulations in a search session.
2807244,14125,8884,How much navigable is the web of linked data,2014,"Millions of RDF links connect data providers on the Web of Linked Data. Here, navigability is a key issue. This poster provides a preliminary quantitative analysis of this fundamental feature."
603111,14125,20358,Predicting relevant news events for timeline summaries,2013,This paper presents a framework for automatically constructing timeline summaries from collections of web news articles. We also evaluate our solution against manually created timelines and in comparison with related work.
1040217,14125,20796,Search using semantic framenet frames as variables,2013,"This paper discusses the possibilty of using semantic frames as variables as a way to search using concepts rather than words as search keys. It aims to show, by an example, what results it could render, rather than how to do it."
2824040,14125,8884,The map generator tool,2014,"We present the MaGe system, which helps users and developers to build maps of the Web graph. Maps abstract and represent in a concise and machine-readable way regions of information on the Web."
135689,14125,20358,Macro-level information transfer across social networks,2014,This study proposes a model-free approach to infer macro-level information flow across online social systems in terms of the strength and directionality of influence among systems.
1547174,14125,20411,Diversity and novelty in information retrieval,2013,"This tutorial aims to provide a unifying account of current research on diversity and novelty in different IR domains, namely, in the context of search engines, recommender systems, and data streams."
858108,14125,20796,Constructing seminal paper genealogy,2011,"When a researcher starts with a new topic, it would be very useful if seminal papers in the topic and their relationships are provided in advance. We propose an approach to construct seminal paper genealogy and show the effectiveness and efficiency of our approach."
1499138,14125,20411,EuroHCIR2013: the 3rd European workshop on human-computer interaction and information retrieval,2013,"The purpose of EuroHCIR is to push the agenda of understanding the role that HCI has with IR systems, beyond Interactive IR. Alongside the popular American HCIR series, EuroHCIR aims to stimulate t ..."
2239320,14125,8235,Schemas for safe and efficient XML processing,2011,"Schemas have always played a crucial role in database management. For traditional relational and object databases, schemas have a relatively simple structure, and this eases their use for optimizing and typechecking queries."
1436050,14125,20754,Must Social Networking Conflict with Privacy,2013,"Online social networks have serious privacy drawbacks, some of which stem from the business model. Must this be? Is the current OSN business model the only viable one? Or can we construct alternatives that are technically and economically feasible?"
1531986,14125,507,FriendRouter: real-time path finder in social networks,2013,"Online social networks have become a platform for running and optimizing classical algorithms. Here, we introduce a tool for finding paths between social network users in real-time, a task that classical solutions are not tailored for."
1180555,14125,20358,Actualization of query suggestions using query logs,2012,In this work we are studying actualization techniques for building an up-to-date query suggestions model using query logs. The performance of the proposed actualization algorithms was estimated by real query flow of the Yandex search engine.
1607385,14125,20411,Elsevier SIGIR 2011 application challenge abstract,2011,Elsevier SIGIR 2011 Application Challenge is an international competition that encourages software developers to create applications that run on Elsevier's SciVerse platform. The Challenge is open to all SIGIR 2011 Conference participants.
2732645,14125,8884,DiTTO: diagrams transformation inTo OWL,2013,"In this paper we introduce DiTTO, an online service that allows one to convert an E/R diagram created through the yEd diagram editor into a proper OWL ontology according to three different conversion strategies."
1267693,14125,20358,Joint WICOW/AIRWeb workshop on web quality (WebQuality 2011),2011,"In this paper we overview the Joint WICOW/AIRWeb Workshop on Web Quality (WebQuality 2011) that was held in conjunction with the 20th International World Wide Web Conference in Hyderabad, India."
865379,14125,9713,"CTS 2011 Workshop Report: the Fourth International Workshop on Computational Transportation Science: (Chicago, Illinois - November 1, 2011)",2012,The 2011 ACM SIGSPATIAL GIS Conference hosted the Fourth International Workshop on Computational Transportation Science which was held on 1 November 2011. We hope to hold a Fifth Workshop in 2012.
2396155,14125,20332,A new operator for ABox revision in DL-Lite,2012,"In this paper, we propose a new operator for revising ABoxes in DL-Lite ontologies. We present a graphbased algorithm for ABox revision in DL-Lite, which implements the revision operator and we show it runs in polynomial time."
678498,14125,23757,On the T-graph of a Commutative Ring,2012,"Let R be a commutative ring with non-zero identity and let I be a proper ideal of R. In this talk we study the T-graph Γ I  t (R) consisting of all elements of R as vertices, such that two vertices x and y in the graph are adjacent if and only if x + y ϵ S(I), where S(I) = {a ϵ R | ra ϵ, for somer ϵ R - I}."
2846554,14125,20332,Large scale temporal RDFS reasoning using mapreduce,2012,"In this work, we build a large scale reasoning engine under temporal RDFS semantics using MapReduce. We identify the major challenges of applying MapReduce framework to reason over temporal information, and present our solutions to tackle them."
2606348,14125,20332,Online updating the generalized inverse of centered matrices,2011,"In this paper, we present the exact online updating formulae for the generalized inverse of centered matrices. The computational cost is O(mn) for matrices of size m × n. Experimental results validate the proposed method's accuracy and efficiency."
2105392,14125,507,What.s new in SQL:2011,2012,"SQL:2011 was published in December 2011, replacing the former version (SQL:2008) as the most recent update to the SQL standard for relational databases. This paper surveys the new non-temporal features of SQL:2011."
2155510,14125,8235,Providing support for full relational algebra in probabilistic databases,2011,"Extensive work has recently been done on the evaluation of positive queries on probabilistic databases. The case of queries with negation has notoriously been left out, since it raises serious additional challenges to efficient query evaluation."
2692284,14125,20358,Finding k-highest betweenness centrality vertices in graphs,2014,"The betweenness centrality is a measure for the relative participation of the vertex in the shortest paths in the graph. In many cases, we are interested in the k-highest betweenness centrality vertices only rather than all the vertices in a graph. In this paper, we study an efficient algorithm for finding the exact k-highest betweenness centrality vertices."
1986521,14125,20358,How to choose combinations in a join of search results,2011,"We present novel measures for estimating the effectiveness of duplication-removal operations over a join of ranked lists. We introduce a duplication-removal approach, namely  optimality rank , that outperforms existing approaches, according to the new measures."
1157802,14125,20411,Panel on use of proprietary data,2012,A panel discussion on the use of proprietary data was held at SIGIR 2012 in Portland. This report summarizes the positions put forward by the six panelists and the points that arose during the wider discussion that followed.
1207391,14125,422,Computation in large-scale scientific and internet data applications is a focus of MMDS 2010,2011,"A report is provided for the ACM SIGKDD community about the 2010 Workshop on Algorithms for Modern Massive Data Sets (MMDS 2010), its origin in MMDS 2006 and MMDS 2008, and future directions for this interdisciplinary research area."
1119204,14125,20411,Graph-based large scale RDF data compression,2014,We propose a two-stage lossless compression approach on large scale RDF data. Our approach exploits both Representation Compression and Component Compression techniques to support query and dynamic operations directly on the compressed data.
2629427,14125,8884,Towards licenses compatibility and composition in the web of data,2012,"We propose a general framework to attach the licensing terms to the data where the compatibility of the licensing terms concerning the data affected by a query is verified, and, if compatible, the licenses are combined into a composite license. The framework returns the composite license as licensing term about the data resulting from the query."
2614822,14125,20358,iHUB: an information and collaborative management platform for life sciences,2014,"We describe ionomicshub, iHUB for short, a large scale cyber-infrastructure to support end-to-end research that aims to improve our understanding of how plants take up, transport and store their nutrient and toxic elements."
