ID_Article,communityId,ID_RelatedVenue,title,year,abstract
1163756,13990,208,"STIR-ing the wireless medium with self-tuned, inference-based, real-time jamming",2012,"Jamming broadcasting to intentionally interfere with wireless reception, has long been a problem for wireless systems. Recent research demonstrates numerous advances in jamming techniques that increase attack efficiency or reduce the probability an attack will be detected by choosing attack parameters based on a system's configuration. In this work, we extend the attacker's capabilities by modifying the attack parameters in response to the observed performance of the target system, effectively creating a feedback loop in our attack model. This framework allows for more intricate attack models that are tuned online allowing for closer to optimal attacks against legitimate systems. To show the feasibility of the listening and attacking framework we introduce an attack called Self-Tuned, Inference-based, Real-time jamming or STIR-jamming. This attack listens to legitimate communication traffic, infers the systems performance, and optimizes jamming parameters. We propose the two types of STIR-jamming, mSTIR-jamming and tSTIR-jamming, and implement these attacks against an IEEE 802.15.4 link as a case study. With the empirical results, we demonstrate the attack system adapting to various scenarios and finding stable solutions."
980379,13990,208,The Virtue of Patience: Offloading Topical Cellular Content through Opportunistic Links,2013,"Mobile data offloading is an approach to alleviating overloaded cellular traffic through alternative communication technologies on smartphones. Inspired by the prospect of spontaneous, peer-assisted, bulk data transfer through NFC or Wi-Fi Direct between proximate users' smartphones, we propose a model for mobile data offloading through the opportunistic proximity (e.g., Wi-Fi Direct) links with bounded content delivery delay and differential interests in content. Unlike the previous formulation of mobile data offloading as a target-set selection problem, which, essentially, asks the question who (will download the content through the cellular link), we ask who and when. We present methods for individual users to locally estimate (their and their acquaintances') topological importance on the opportunistic proximity-link-based networks and aggregated interests in content. These factors are consolidated into a time-dependent function that embodies the concept of users' patience for the content. Each individual user, then, periodically make a probabilistic cellular download decision based on its patience at that time. Our motivation and insights are: 1) Involving topologically important, but otherwise disinterested, users in downloading and forwarding content helps improve offloading efficiency, 2) situation awareness embodied in the time-dependent patience function is desirable, since it allows users to react to hard-to-predict contact opportunities on the fly. Through trace-driven simulations, we corroborate our insights, and demonstrate the effectiveness of our proposed method in reducing cellular costs."
1273153,13990,208,Scientific Experiments with the Large Scale Open Testbed IoT-LAB: Broadcast with Network Coding,2014,"The demonstration presents a network coding broadcast protocol experiment running on a remote open testbed, IoT-LAB. The emphasis is on both parts, that are ideally fitting and complementary: the use of testbed IoT-LAB, and a protocol for broadcast with network coding. IoT-LAB is a very large scale testbed, remotely accessible, and includes a total of 2728 nodes (in 6 sites), the nodes are mostly of type wireless sensor nodes with one wireless radio transceiver, and are well suited to perform wireless protocol experiments. On the other hand, network coding is a technique perfectly fitted to multi-hop wireless networks with lossy links, in some cases and conditions, it may even outperform any scheme using routing (non-coding): we had designed a generic broadcast protocol, called DRAGONCAST based on network coding for such networks, and which minimizes the assumptions made of the networks. A variant of this protocol was run on IoT-LAB: some results were presented previously. The demonstration is a live demonstration of the protocol on the newer nodes of IoT-LAB."
1210300,13990,208,Demo of sensor deployment in detecting event's boundary,2012,"There are many ways to determine the boundary of an event based on Satellite imaging which does not provide accurate information. In many situations, there may not be enough time to monitor the effect of emergency and the affected area. Moreover, the event region could continuously change in the geographical region and a robust deployment of sensors is desirable that could capture maximum information about the entire event as soon as possible and continue capturing information without a break. These events are not physically accessible and most of the sensor deployments are static to check if they can fully cover an event. We explore these issues in this work and look at dynamic sensor network deployment strategies."
1288685,13990,208,A Lightweight SOAP over CoAP Transport Binding for Resource Constraint Networks,2011,"A huge momentum towards IP enabled Wireless Sensor Networks (WSN) appeared through the emerging 6LoWPAN protocols (i.e. IPv6 over Low power Wireless Personal Area Networks). By using existing cross domain open standards in contrast of proprietary solutions, technologies and deployments are not tailored too tight for specific applications. Nevertheless, 6LoWPAN is only the first step. Still efforts on higher layers on top of 6LoWPAN are an urgent need to provide the seamless connectivity and interaction of highly resource constrained devices with higher valued applications and services. This paper describes a new approach to bind SOAP to the emerging Constrained Application Protocol (CoAP) protocol. Thereby, CoAP provides a lightweight but reliable transport binding for SOAP. Compared to the widespread TCP based HTTP binding, round trip times can be reduced by 43% in an exemplary scenario because of the omitted expensive bidirectional TCP handshake mechanisms. Combined with dedicated XML compressors like EXI, SOAP based protocols become also applicable in WSNs."
1075819,13990,208,Accurate Pipeline Blockage Detection with Low-Cost Multi-modal Sensing,2014,"Industrial sensing applications place a premium on cost-effectiveness and accuracy. Traditional approaches often use expensive, invasive sensors from concern that inexpensive, non-invasive sensors will incur many false positives. High sensor cost leaves many lower value sites with sparse automation and no sensing. In this paper, we show how a combination of different types of sensors can provide reliable detection of industrial events while avoid false positives. Our use of multiple, low-cost sensors can enable greater levels of automation for these applications. We explore this problem by studying a specific application: blockages in oil flow lines common in cold weather. We sense changes in fluid flow from pipe skin temperature, and combine readings with acoustic data to avoid false positives and be robust to environmental changes. We demonstrate that our approach is effective with field experiments, and explore a broader range of problems in laboratory experiments. Our general approach applies to the classes of problems where false positives from one sensing modality can be resolved by multi-modal sensing."
768652,13990,208,CLAN: An Efficient Distributed Temporal Community Detection Protocol for MANETs,2014,"Real world MANETs often exhibit an inherent community structure in their topological connectivity and in the evolution of the topology over time. Such temporal community structure of MANETs has been shown to be extremely useful in improving the performance of routing and content-based routing in MANETs. However, detecting temporal communities in a completely distributed and real time manner is a hard problem, and it is often performed offline with knowledge of the full network topology over time. We propose CLAN, a distributed and real-time protocol for detecting temporal communities in MANETs. CLAN is an adaptation of the Label Propagation algorithm to distributed and time-varying graphs that MANETs are. A key novel component of CLAN is local rules for community rediscovery as the network evolves. CLAN also uses a weighted version of the network topology where the weights are defined using a novel notion of social entropy to promote stability of communities. Extensive simulation results demonstrate that CLAN is quick to converge, incurs minimal overhead and is as effective as centralized approaches to temporal community detection. We also demonstrate how the temporal community structure can be used by designing a hierarchical routing protocol that achieves the delivery ratio of the OLSR routing protocol at a fraction of the overhead."
1621702,13990,208,TALB: A Traffic-Aware Load Balancer for Throughput Improvement in Wireless Mesh Networks,2011,"In this paper we design, implement and evaluate a practical flow-based routing architecture for WMNs, called TALB, which exploits traffic measurements to balance traffic load over available mesh paths and gateways. To achieve throughput enhancements while mitigating inter-flow interference, TALB implements a \emph{Constrained Maximal Bottleneck Path} computation algorithm to maximize the bottleneck capacity of the paths used to reach the Internet, while preserving a given degree of traffic locality. The distinctive aspect of our proposed scheme is that it relies on a traffic-aware definition of residual link capacities to properly take into account the heterogeneity of Internet applications (e.g., inelastic vs. elastic traffic) and their service requirements (e.g., fixed vs. adaptive demands). Then, each mesh node monitors the main features of long-lived traffic flows, and reports such information to a network manager, which decides upon the sub-optimal paths to allocate to each new session. Tests performed in a 10-node wireless mesh testbed show that TALB provides remarkably throughput gains over nearest gateway strategies in case of mixed TCP and UDP traffic scenarios, or low to moderate load conditions."
1651443,13990,208,Building Cross-Layer Corridors in Wireless Multihop Networks,2014,"Corridor-based Routing widens traditional hop-by-hop paths to enable advanced physical layer mechanisms in Wireless Multihop Networks. The key concept is to let groups of nodes cooperate to jointly forward data. Instead of establishing a path formed by a fixed sequence of nodes, the network layer builds a corridor from source to destination to allow for such an approach. The corridor is divided into stages, which consist of the aforementioned groups of nodes. Existing mechanisms for Corridor-based Routing focus on the physical layer and assume a routing protocol that builds the corridor. In this paper, we design a corridor construction algorithm and a practical protocol that implements it. In particular, we address in detail the overhead introduced by our protocol, since this is crucial for performance and an open issue of Corridor-based Routing. We implement our approach both in simulation and practice. We obtain the turning point at which corridors become profitable and show that our protocol builds corridors, which enable throughput gains up to 74%."
874245,13990,20348,Fault detection in wireless sensor networks: a hybrid approach,2012,"Wireless Sensor Network (WSN) deployment experiences show that data collected is prone to be imprecise and faulty due to internal and external influences, such as battery drain, environmental interference, sensor aging. An early detection of such faults is necessary for the effective operation of the sensor network. In this preliminary work, we propose a hybrid approach to the detection of faults and we illustrate its performance on data coming from a real sensor deployment. The proposal is a first step to have a hybrid method towards automated on-line fault detection and classification in context-aware WSNs middleware framework."
1603888,13990,208,Towards A Reconfigurable Cyber Physical System,2014,"A reconfigurable, low-cost Cyber Physical System (CPS) that reuses the same hardware for multiple applications is presented in this demo. Grid Eye (high-precision, infrared-array sensor) is employed to support multiple applications and to demonstrate the CPS reconfiguration capability. The user interface of our system is designed to improve the accessibility of the CPS for those students, engineers, and practitioners who do not have deep knowledge about the hardware implementation in different domains such as medical, civil, and mechanical engineerings. A generic hardware and software design pattern is adapted to interface with any type of sensor."
2803255,13990,208,A hybrid fault detection approach for context-aware wireless sensor networks,2012,"Wireless Sensor Network (WSN) deployment experiences show that data collected is prone to be imprecise and faulty due to internal and external influences, such as battery drain, environmental interference, sensor aging. An early detection of such faults is necessary for the effective operation of the sensor network. We focus on identifying data fault types and their causes. In particular, we propose a hybrid approach to the detection of faults based on three qualitatively different classes of fault detection methods. Rule-based methods leverage domain and expert knowledge to develop heuristic rules for identifying and classifying faults. Estimation methods predict normal sensor behavior by leveraging sensor spatial and temporal correlations, identifying erroneous sensor readings as faults. Finally, learning-based methods are inferred a model for the faulty sensor readings using training data and statistically detect and identify classes of faults. We illustrate the performance of a hybrid approach on data coming from two actual sensor deployments."
1852906,13990,30,Leveraging Social System Networks in Ubiquitous High-Data-Rate Health Systems,2011,"Social system networks with high data rates and limited storage will discard data if the system cannot connect and upload the data to a central server. We address the challenge of limited storage capacity in mobile health systems during network partitions with a heuristic that achieves efficiency in storage capacity by modifying the granularity of the medical data during long intercontact periods. Patterns in the connectivity, reception rate, distance, and location are extracted from the social system network and leveraged in the global algorithm and online heuristic. In the global algorithm, the stochastic nature of the data is modeled with maximum likelihood estimation based on the distribution of the reception rates. In the online heuristic, the correlation between system position and the reception rate is combined with patterns in human mobility to estimate the intracontact and intercontact time. The online heuristic performs well with a low data loss of 2.1%-6.1%."
1247531,13990,208,RFID Based Acoustic Wake-Up System for Underwater Sensor Networks,2011,This paper presents a new Acoustic-Triggered Wake-Up system specially useful to Underwater Wireless Sensor Networks built with low-power consumption architectures. The work includes both the wake-up system description and a comparison with previous works carried out under similar features. These comparisons demonstrate the energy benefits of this new system which requires no additional hardware within the transmission and a single but efficient AT-WUp module in the reception.
1487471,13990,208,Modeling spatial node density in waypoint mobility,2012,"This paper introduces a modeling framework to analyze spatial node density in mobile networks under “waypoint”-like mobility regimes. The proposed framework is based on a set of first order ordinary differential equations (ODEs) that take as parameters (1) the probability of going from one subregion of the mobility domain to another and (2) the rate at which a node decides to leave a given subregion. We validate our model by using it to describe the steady-state behavior of real user mobility recorded by GPS traces in different scenarios. To the best of our knowledge, this is the first node density modeling framework generic enough that can be applied to any “waypoint”-based mobility regime."
1517837,13990,208,Eagle eye: A dual-radio architecture in delay tolerant networks,2012,"In most delay tolerant network (DTN) applications, mobile nodes utilize WiFi radios to obtain local information and transmit data. One bottleneck on DTN delivery performance is the short communication range of the WiFi radio. Rather than designing efficient protocols on WiFi based DTN, we propose a novel dual-radio architecture by adding a long-range low-bitrate eagle eye (EE) radio on every node. This EE radio can “see” real-time movement information of nodes in a significantly large range, and so much early scheduling can be done with this radio when compared with WiFi which is still in charge of data transmissions. Benefiting from this cooperative dual radios architecture, we design distributed EE routing protocol for minimizing delivery delay in DTNs. Through our prototype implementation with 7 EE devices and simulations based on real trace data of 4000 taxis in Shanghai, we show that the proposed architecture is able to achieve as low as 40% of the average delay with traditional DTNs."
1091387,13990,208,On the Invariance of Spatial Node Density for Realistic Mobility Modeling,2011,"In this paper we show that human mo- bility exhibits persistent behavior in terms of the spatial density distribution of the mobile nodes over time. Using real mobility traces, we observe that the original non-homogeneous node spatial density distribution, where some regions may be quite dense while others may be completely deserted, is main- tained at different instants of time. We also show that mobility models that select the next node position based on the position of other nodes, a la preferential attachment, do not preserve the original spatial node density distribution and lead to behavior similar to random mobility as exemplified by the Random Waypoint model. To the best of our knowledge, this is the first time that these phenomena have been reported. Based on these observations, we propose a simple mobility model that preserves the desired spatial density distribution. Moreover, when simu- lating the operation of a network moving according to the proposed model, we found that performance results expressed by a number of network metrics also match closely results obtained under mobility governed by real traces. We also compare our results to models whose steady-state do not preserve the original non-homogeneous density distribution and show that network performance under such regimes deviates from performance under real trace mobility."
437214,13990,293,The efficacy of path loss models for fixed rural wireless links,2011,"In this paper we make use of a large set of measurements from a production wireless network in rural New Zealand to analyze the performance of 28 path loss prediction models, published over the course of 60 years. We propose five metrics to determine the performance of each model. We show that the state of the art, even for the simple case of rural environments, is surprisingly ill-equipped to make accurate predictions. After combining the best elements of the best models and hand-tuning their parameters, we are unable to achieve an accuracy of better than 12 dB root mean squared error (RMSE)--four orders of magnitude away from ground truth."
895850,13990,208,Distributed Compressive Detection with Perfect Secrecy,2014,"This paper considers the problem of distributed compressive detection under a perfect secrecy constraint. More specifically, we consider the problem where the distributed inference network operates in the presence of an eavesdropper who wants to discover the state of the nature being monitored by the system. It is shown that perfect secrecy can be achieved by using cooperating trustworthy nodes that assist the Fusion Center (FC) by providing falsified data to the eavesdroppers. We also consider the problem of determining optimal system parameters which maximize the detection performance at the FC, while ensuring perfect secrecy at the eavesdropper."
1693166,13990,10192,DMCTCP: Desynchronized Multi-Channel TCP for high speed access networks with tiny buffers,2014,��������������� ��� ��������� ��������� ��������� ������� ������������ ��������������� ��� ��������� ��������� ��������� ������� ������������ ��������������� ��� ������ �������� �������� ��������� ��������������� ��� �������� �������� ��������� �� ��� ��� ��� ��� ��� ��� ��� �� ��������������������������� ������������� ���� ��� ��� � �������� ���� � ��� ��� ��� ��� � ��� ��� � �������
2654034,13990,22021,Universal coding in order structures and isotone regression,2013,The two problems indicated in the title are studied and a connection between them established.
1228785,13990,8228,Information-centric collaborative data collection for mobile devices in wireless sensor networks,2014,Information-centric collaborative data collection for mobile devices in wireless sensor networks
1335245,13990,8228,Secrecy rate maximization for cooperative overlay cognitive radio networks with artificial noise,2014,Secrecy rate maximization for cooperative overlay cognitive radio networks with artificial noise
814469,13990,9015,Using batteries wisely,2012,We describe early results from a program of experiments to characterize battery operation in the WSN regime.
1116364,13990,10228,Hierarchical successive stream selection for heterogeneous network interference,2014,"IEEE Wireless Communications and Networking Conference, WCNC 2014; Istanbul; Turkey; 6 April 2014 through 9 April 2014"
1739090,13990,22021,Wireless network-level partial relay cooperation,2012,"In this paper, we evaluate the benefits of using one user of a two-user random access system to relay traffic of the other user."
1772720,13990,22021,On reliability of content identification from databases based on noisy queries,2011,In this paper we quantify an achievable error-exponent for the problem of content identification from a large database based on noisy queries.
1911654,13990,22021,About the reliability function of symmetric channel under list decoding,2011,We complete the derivation of the formula for the reliability function of q-ary symmetric channel under list decoding for zero rate.
1055823,13990,208,A Quantum Diffie-Hellman Protocol,2014,"In this paper, a quantum version of Diffie-Hellman key agreement protocol is developed using the commutative rotation transformations."
1344941,13990,22021,Polarization in the presence of memory,2011,"It is shown that Arikan's recursive construction polarizes all q-ary, κ-th order ergodic Markov processes for all κ and prime q."
1282788,13990,22021,Information theoretic measures of distances and their econometric applications,2013,We introduce two new information theoretic measures of distances among probability distributions and we discuss their possible applications to Econometrics.
2496131,13990,22021,Asymptotic enumeration of binary matrices with bounded row and column weights,2011,"Consider the set A n  of all n×n binary matrices in which the number of 1's in each row and column is at most n/2. We show that the redundancy, n 2  − log 2  ∣An∣, of this set equals ρn + o(n), for a constant ρ ≈ 1.42515."
1944419,13990,22021,Gibbs models with a variable range of interactions on triangle grid,2011,We study a generalisation of the notion of Gibbs model in a lattice in which the interactions have variable range. We prove the uniqueness of the measure at high temperature.
1779031,13990,369,MAP Decoding of Correlated Sources over Soft-Decision Orthogonal Multiple Access Fading Channels with Memory,2014,"Thesis (Master, Electrical & Computer Engineering) -- Queen's University, 2014-09-24 21:08:11.449"
2434548,13990,22021,Degrees of freedom of cooperative interference networks,2011,"We study the degrees of freedom (DoF) of a Gaussian interference network with K transmitters and K receivers, where the transmitters are allowed to cooperate (partially) to transmit information to the receivers."
1367919,13990,22021,Asymmetric quantum codes detecting a single amplitude error,2013,We consider asymmetric quantum error-correcting codes that detect a single amplitude error. Both optimal additive and non-additive codes are presented.
1564939,13990,9015,Plants as sensing devices: the PLEASED experience,2013,In this paper we discuss the first results of the PLEASED project [1] which aims at employing plants as biosensors of a new generation of pervasive and organic wireless sensor networks.
1062255,13990,23712,A content provider mobility solution of named data networking,2012,"In this paper, we proposal an content provider mobility solution of Named Data Networking (NDN) [1]. Here content provider means the host of NDN network which provide content originally."
1481162,13990,369,Interference Alignment (IA) and Coordinated Multi-Point (CoMP) overheads and RF impairments: testbed results,2014,In this work we investigate the network MIMO techniques of interference alignment (IA) and joint transmission coordinated multipoint (CoMP) in an indoor very small cell environment. Our focus is on ...
2482892,13990,8839,Some of my simple results,2014,A number of interesting problems that I have addressed over the years which yielded surprisingly simple results will be presented. Many of these had intuitively pleasing interpretations or especially simple proofs and/or insights.
1243809,13990,8228,Base station sleeping and power control for bursty traffic in cellular networks,2014,"In this paper, we study sleeping and power control of a single-cell cellular network with bursty traffic. The base station (BS) sleeps whenever the system is empty, and wakes up when N users are as ..."
