ID_Article,communityId,ID_RelatedVenue,title,year,abstract
14899,15258,293,Unveiling the patterns of video tweeting: a sina weibo-based measurement study,2013,"Sina Weibo is the most popular Twitter-like microblog service in China. Contents, such as texts, pictures, music, videos, are propagated rapidly by tweeting and retweeting among users. In this paper, we conduct a measurement study on the patterns of video tweeting over the Sina Weibo system. We build a customized measurement platform to collect a huge amount of data (e.g., video tweets, user/video information, etc) from 1 million Weibo users on the Sina Weibo system. Our measurements enable us to understand the sources and characteristics of tweeted videos, geographical distribution of viewers, distribution of viewing devices, popularity dynamics of tweeted videos, etc. We observe frequent flash crowds occur for popular tweeted videos due to social tweeting. We also analyze how social links among Weibo users impact video tweeting and it is found that the majority of viewers are within 3 hops from the original tweet publisher. Finally, we discuss potential implications of our measurement results on the design of future social video distribution infrastructures."
177307,15258,293,Xunlei: peer-assisted download acceleration on a massive scale,2012,"We take a close look at Xunlei, an enormously popular download acceleration application in China. Xunlei forms a complex ecosystem, with Xunlei peers extensively interacting with independent HTTP and FTP servers, cyberlockers (such as megaupload and hotfile), the BitTorrent and eDonkey file-sharing systems, as well as with other Xunlei peers. After performing a protocol analysis on Xunlei, we develop a comprehensive measurement infrastructure, enabling us to gain new insights into the scale of content, swarm sizes, and several unique characteristics of the system mechanisms in Xunlei."
1077848,15258,369,Directional Information Based Mobility Procedure for Throughput Enhancement in Mobile TVWS,2013,"Portable unlicensed devices operating in TV white space must adhere to FCC rules designed to protect licensed devices. These rules decrease the achievable throughput for the portable unlicensed devices because the portable unlicensed devices are required to perform a channel availability query (CAQ) before transmitting. In order to reduce the number of CAQs, the Federal Communications Commission allows a region based mobility procedure (RMP). In this paper, we propose a new-RMP using directional information in order to enhance the achievable throughput. Directional information enables an unlicensed portable device to increase its achievable throughput by considering a uni- directional region that is smaller than an omni-directional region. Simulation results show that the proposed RMPs enhance the achievable throughput compared to the conventional RMPs. In addition, the achievable throughput for the proposed RMP using a navigation system is greatly enhanced compared to the conventional RMPs."
1828998,15258,369,Performance Analysis of Relays in LTE for a Realistic Suburban Deployment Scenario,2011,"Relays are likely to play an important role in the deployment of Beyond 3G networks, such as LTE-Advanced, thanks to the possibility of effectively extending Macro network coverage and fulfilling the expected high data-rate requirements. Up until now, the relay technology potential and its cost-effectiveness have been widely investigated in the literature, considering mainly statistical deployment scenarios, like regular networks with uniform traffic distribution. This paper is envisaged to illustrate the performances of different relay technologies (In-Band/Out-band) in a realistic suburban network scenario with real Macro site positions, user density map and spectrum band availability. Based on a proposed heuristic deployment algorithm, results show that deploying In-band relays can significantly reduce the user outage if high backhaul link quality is ensured, whereas Out-band relaying and the usage of a lower frequency carrier at the Macro layer guarantee better network coverage and capacity improvements."
158198,15258,293,A hands-on look at active probing using the IP prespecified timestamp option,2012,"In the last years, network measurements have shown a growing interest in active probing techniques. Recent works propose approaches based on the IP prespecified timestamp option and consider its support to be enough for their purposes. On the other hand, other works found that IP options are usually filtered, poorly implemented, or not widely supported. In this paper, to shed light on this controversial topic, we investigate the responsiveness obtained targeting more than 1.7M IPs using several probes (ICMP, UDP, TCP, and SKIP ), with and without the IP prespecified timestamp option. Our results show that: (i) the option has a significant impact on the responsiveness to the probes; (ii) a not−negligible amount of targeted addresses return several categories of non RFC−compliant replies; (iii) by considering only the RFC−compliant replies which preserve the option, the probes ranking by responsiveness considerably changes. Finally, we discuss the large−scale applicability of two proposed techniques based on the IP prespecified timestamp option."
1989299,15258,122,Communicating memory transactions,2011,"Many concurrent programming models enable both transactional memory and message passing. For such models, researchers have built increasingly efficient implementations and defined reasonable correctness criteria, while it remains an open problem to obtain the best of both worlds. We present a programming model that is the first to have opaque transactions, safe asynchronous message passing, and an efficient implementation. Our semantics uses tentative message passing and keeps track of dependencies to enable undo of message passing in case a transaction aborts. We can program communication idioms such as barrier and rendezvous that do not deadlock when used in an atomic block. Our experiments show that our model adds little overhead to pure transactions, and that it is significantly more efficient than Transactional Events. We use a novel definition of safe message passing that may be of independent interest."
1867283,15258,369,Implementing Distributed Admission Control in Wireless Ad Hoc Networks,2011,"A distributed approach to perform admission control in multi-hop ad hoc networks is proposed. Existing algorithms normally compute the total amount of available resources in the network, however our method evaluates if there are sufficient resources to satisfy the bandwidth demand of a new incoming flow rather than quantifying the total amount, which is impractical when considering implementation. Our methodology also considers multi-rate scenarios and can be implemented hop-by-hop in a distributed manner, which makes the approach scalable and suitable for wireless ad hoc networks. The distributed admission control algorithm introduced in this paper is assessed via analysis and simulation."
992733,15258,122,Exploring different automata representations for efficient regular expression matching on GPUs,2013,"Regular expression matching is a central task in several networking (and search) applications and has been accelerated on a variety of parallel architectures. All solutions are based on finite automata (either in deterministic or non-deterministic form), and mostly focus on effective memory representations for such automata. Recently, a handful of work has proposed efficient regular expression matching designs for GPUs; however, most of them aim at achieving good performance on small datasets. Nowadays, practical solutions must support the increased size and complexity of real world datasets. In this work, we explore the deployment and optimization of different GPU designs of regular expression matching engines, focusing on large datasets containing a large number of complex patterns."
1608037,15258,8228,Creating personal bandwidth maps using opportunistic throughput measurements,2014,�� �� �� �� �� ��� ��� ��� ��� �� ��� ���� ���� ���� ���� ���� ���� ����������������� ������ ������������� �� ������������� ��������������� � �������������� ���� ��� ��� �� ���� ���� ���� ���� ����� ����� ����� ����� ����� ����� ���� ���� ���� ���� ���� ���� ���� ��� ��� ���� ��� ��� ���������������� � ������������ �� ���� ���� ���� ��� ����� ����� ����� ����� ���� ����� ���� ���� ���� ��� ��� ���� ��� ��� ����� ���������������� � ������������ �� ���� ���� ��� ���� ����� ����� ����� ���� �� � ��� �� ��� �� ��� �� ��� �� ��� �� �� � ��� ��������������� ������� �� ���� ���� ��� ���� ����� ����� ����� ���� �� � ��� �� ��� �� ��� �� ��� �� ��� �� �� � ��� ��������������� �������
1259481,15258,9836,CPUs and GPUs: Who Owns the Future?,2011,"This column addresses issues facing CPUs, GPUs, and how to program them and other computing devices."
2479611,15258,122,Swift/T: scalable data flow programming for many-task applications,2013,"Swift/T, a novel programming language implementation for highly scalable data flow programs, is presented."
