ID_Article,communityId,ID_RelatedVenue,title,year,abstract
1183687,15226,30,Application of Evolutionary Fuzzy Cognitive Maps for Prediction of Pulmonary Infections,2012,"In this paper, a new evolutionary-based fuzzy cognitive map (FCM) methodology is proposed to cope with the forecasting of the patient states in the case of pulmonary infections. The goal of the research was to improve the efficiency of the prediction. This was succeeded with a new data fuzzification procedure for observables and optimization of gain of transformation function using the evolutionary learning for the construction of FCM model. The approach proposed in this paper was validated using real patient data from internal care unit. The results emerged had less prediction errors for the examined data records than those produced by the conventional genetic-based algorithmic approaches."
1767881,15226,30,A Holistic Environment for the Design and Execution of Self-Adaptive Clinical Pathways,2011,"One of the main challenges to be confronted by modern health care, so as to increase treatment quality, is the personalization of treatment. The treatment personalization requires the continuous reconfiguration and adaptation of the selected treatment schemes according to the “current” clinical status of each patient and “current” circumstances inside a health care organization that change rapidly, as well as the updated medical knowledge. In this paper, we present an innovative software environment that provides an integrated IT solution concerning the adaptation of health care processes (clinical pathways) during execution time. The software comprises a health care process execution engine assisted by a semantic infrastructure for reconfiguring the clinical pathways. During the execution of clinical pathways, the system reasons over the rules and reconfigures the next steps of the treatment. A graphical designer interface is implemented for the definition of the rule-set for the clinical pathways adaptation in a user-friendly way."
1935724,15226,30,Noninvasive Biological Sensor System for Detection of Drunk Driving,2011,"Systems capable of monitoring the biological condition of a driver and issuing warnings during instances of drowsiness have recently been studied. Moreover, many researchers have reported that biological signals, such as brain waves, pulsation waves, and heart rate, are different between people who have and have not consumed alcohol. Currently, we are developing a noninvasive system to detect individuals driving under the influence of alcohol by measuring biological signals. We used the frequency time series analysis to attempt to distinguish between normal and intoxicated states of a person as the basis of the sensing system."
1682912,15226,30,Guest Editorial Introduction to the Special Section: 4G Health—The Long-Term Evolution of m-Health,2012,"In the last decade, the seminal term and concept of “m-health” were first defined and introduced in this transactions as “mobile computing, medical sensor, and communications technologies for healthcare.” Since that special section, the m-health concept has become one of the key technological domains that reflected the key advances in remote healthcare and e-health systems. The m-health is currently bringing together major academic research and industry disciplines worldwide to achieve innovative solutions in the areas of healthcare delivery and technology sectors. From the wireless communications perspective, the current decade is expected to bring the introduction of new wireless standards and network systems with true mobile broadband and fast internet access healthcare services. These will be developed around what is currently called the fourth-generation (4G) mobile communication systems. In this editorial paper, we will introduce the new and novel concept of 4G health that represents the long-term evolution of m-health since the introduction of the concept in 2004. The special section also presents a snapshot of the recent advances in these areas and addresses some of the challenges and future implementation issues from the evolved m-health perspective. It will also present some of the concepts that can go beyond the traditional “m-health ecosystem” of the existing systems. The contributions presented in this special section represent some of these developments and illustrate the multidisciplinary nature of this important and emerging healthcare delivery concept."
1193731,15226,208,Healthy: A Diary System Based on Activity Recognition Using Smartphone,2013,"An activity-diary system, named Healthy, is presented in this paper. Healthy can infer users diary of physical activities and energy expenditure based on METS (Metabolic Equivalents) values via recognizing general human activities. In this system, we design a two-layer classifier which costs less energy and memory with satisfactory accuracy. Our classifier divides the activities into two categories: periodic and nonperiodic. And a different sub-classifier is applied for each category. Meanwhile, We design a state listener to recognize more complicated activities. To further improve recognition accuracy, in the second layer sub-classifier, we put forward an adaptive framing algorithm based on the period length of periodical activities to determine the time during which features are extracted. By testing Healthy in real situation, we obtained an average recognition accuracy of 98.0%."
1952249,15226,30,Intuitionistic Fuzzy Cognitive Maps for Medical Decision Making,2011,"Medical decision making can be regarded as a process, combining both analytical cognition and intuition. It involves reasoning within complex causal models of multiple concepts, usually described by uncertain, imprecise, and/or incomplete information. Aiming to model medical decision making, we propose a novel approach based on cognitive maps and intuitionistic fuzzy logic. The new model, called intuitionistic fuzzy cognitive map (iFCM), extends the existing fuzzy cognitive map (FCM) by considering the expert's hesitancy in the determination of the causal relations between the concepts of a domain. Furthermore, a modification in the formulation of the new model makes it even less sensitive than the original model to missing input data. To validate its effectiveness, an iFCM with 34 concepts representing fuzzy, linguistically expressed patient-specific data, symptoms, and multimodal measurements was constructed for pneumonia severity assessment. The results obtained reveal its comparative advantage over the respective FCM model by providing decisions that match better with the ones made by the experts. The generality of the proposed approach suggests its suitability for a variety of medical decision-making tasks."
839156,15226,30,A Service-Oriented Distributed Semantic Mediator: Integrating Multiscale Biomedical Information,2012,"Biomedical research continuously generates large amounts of heterogeneous and multimodal data spread over multiple data sources. These data, if appropriately shared and exploited, could dramatically improve the research practice itself, and ultimately the quality of health care delivered. This paper presents DIstributed Semantic MEDiator (DISMED), an open source semantic mediator that provides a unified view of a federated environment of multiscale biomedical data sources. DISMED is a Web-based software application to query and retrieve information distributed over a set of registered data sources, using semantic technologies. It also offers a user-friendly interface specifically designed to simplify the usage of these technologies by nonexpert users. Although the architecture of the software mediator is generic and domain independent, in the context of this paper, DISMED has been evaluated for managing biomedical environments and facilitating research with respect to the handling of scientific data distributed in multiple heterogeneous data sources. As part of this contribution, a quantitative evaluation framework has been developed. It consist of a benchmarking scenario and the definition of five realistic use-cases. This framework, created entirely with public datasets, has been used to compare the performance of DISMED against other available mediators. It is also available to the scientific community in order to evaluate progress in the domain of semantic mediation, in a systematic and comparable manner. The results show an average improvement in the execution time by DISMED of 55% compared to the second best alternative in four out of the five use-cases of the experimental evaluation."
1078237,15226,30,Enhancement of Initial Equivalency for Protein Structure Alignment Based on Encoded Local Structures,2012,"Most alignment algorithms find an initial equivalent residue pair followed by an iterative optimization process to explore better near-optimal alignments in the surrounding solution space of the initial alignment. It plays a decisive role in determining the alignment quality since a poor initial alignment may make the final alignment trapped in an undesirable local optimum even with an iterative optimization. We proposed a vector-based alignment algorithm with a new initial alignment approach accounting for local structure features called MIRAGE-align. The new idea is to enhance the quality of the initial alignment based on encoded local structural alphabets to identify the protein structure pair whose sequence identity falls in or below twilight zone. The statistical analysis of alignment quality based on match index and computation time demonstrated that MIRAGE-align algorithm outperformed four previously published algorithms, i.e., the residue-based algorithm, the vector-based algorithm, TM-align, and Fr-TM-align. MIRAGE-align yields a better estimate of initial solution to enhance the quality of initial alignment and enable the employment of a noniterative optimization process to achieve a better alignment."
1310837,15226,30,Medically Relevant Criteria used in EEG Compression for Improved Post-Compression Seizure Detection,2014,"Biomedical signals aid in the diagnosis of different disorders and abnormalities. When targeting lossy compression of such signals, the medically relevant information that lies within the data should maintain its accuracy and thus its reliability. In fact, signal models that are inspired by the bio-physical properties of the signals at hand allow for a compression that preserves more naturally the clinically significant features of these signals. In this paper, we illustrate this through the example of EEG signals; more specifically, we analyze three specific lossy EEG compression schemes. These schemes are based on signal models that have different degrees of reliance on signal production and physiological characteristics of EEG. The resilience of these schemes is illustrated through the performance of seizure detection post compression."
2503770,15226,390,Elastic registration of chest CT images with log un-biased deformations and rigidity constraint,2011,This work presents an integrated framework for elastic image registration with log-unbiased deformations and a spatially variable constraint to reduce image folding and preserve the rigidity of bony structures. The framework has been applied to the data provided by the workshop on Evaluation of Methods for Pulmonary Image Registration 2010 (EMPIRE10). We have compared our new method to the classic elastic registration technique and have found that our method has an improved performance.
2279737,15226,30,Limb Movements Classification Using Wearable Wireless Transceivers,2011,"A feasibility study, where small wireless transceivers are used to classify some typical limb movements used in physical therapy processes is presented. Wearable wireless low-cost commercial transceivers operating at 2.4 GHz are supposed to be widely deployed in indoor settings and on people's bodies in tomorrow's pervasive computing environments. The key idea of this work is to exploit their presence by collecting the received signal strength measured between those worn by a person. The measurements are used to classify a set of kinesiotherapy activities. The collected data are classified by using both support vector machine and K-nearest neighbor methods, in order to recognise the different activities."
2493313,15226,390,Understanding dynamics of biological macromolecular complexes by estimating a mechanical model via statistical mechanics from cryo electron microscopy images,2011,"Cryo electron microscopy (cryo EM) imaging experiments can lead to stochastic models for biological macromolecular complexes. However, interpreting the statistical variability is difficult. In some situations, the variability in the original complexes is due primarily to thermal fluctuations which are snap frozen in place during the preparation of the specimen. In this case the images are images of samples of the equilibrium statistical mechanics ensemble of the complex. Based on representing the complex by a spring-mass mechanical model, an estimation problem for determining the masses and spring constants is described and demonstrated on synthetic data. With a model, quantities such as normal modes can be computed, which provide insight into the dynamics of biological complexes."
1907855,15226,65,Detecting occluded people for robotic guidance,2014,"Often overlooked in human-robot interaction is the challenge of people detection. For natural interaction, a robot must detect people without waiting for them to face the camera, get far enough away to be fully present, or center themselves fully within the field of view. Furthermore, it must happen without requiring immense amounts of processing that are not practical for real systems. In this work we focus on person detection in a guidance scenario, where occlusion is particularly prevalent. Using a layered approach with depth images, we can substantially improve detection rates under high levels of occlusion, and enable a robot to detect a target that is moving into and out of the field of view."
1902813,15226,30,Fast Localization and Segmentation of Optic Disk in Retinal Images Using Directional Matched Filtering and Level Sets,2012,"The optic disk (OD) center and margin are typically requisite landmarks in establishing a frame of reference for classifying retinal and optic nerve pathology. Reliable and efficient OD localization and segmentation are important tasks in automatic eye disease screening. This paper presents a new, fast, and fully automatic OD localization and segmentation algorithm developed for retinal disease screening. First, OD location candidates are identified using template matching. The template is designed to adapt to different image resolutions. Then, vessel characteristics (patterns) on the OD are used to determine OD location. Initialized by the detected OD center and estimated OD radius, a fast, hybrid level-set model, which combines region and local gradient information, is applied to the segmentation of the disk boundary. Morphological filtering is used to remove blood vessels and bright regions other than the OD that affect segmentation in the peripapillary region. Optimization of the model parameters and their effect on the model performance are considered. Evaluation was based on 1200 images from the publicly available MESSIDOR database. The OD location methodology succeeded in 1189 out of 1200 images (99% success). The average mean absolute distance between the segmented boundary and the reference standard is 10% of the estimated OD radius for all image sizes. Its efficiency, robustness, and accuracy make the OD localization and segmentation scheme described herein suitable for automatic retinal disease screening in a variety of clinical settings."
2519019,15226,390,On MR experiment design with quadratic regularization,2011,"The design of MRI experiments represents a trade-off between acquisition time, signal-to-noise ratio (SNR), and resolution. For fixed acquisition time and reconstruction resolution, it has been widely believed that the optimal acquisition strategy is to avoid collecting k-space data at frequencies higher than the nominal image resolution. While this belief is true under certain metrics, we observe in this work that a high-resolution acquisition strategy, combined with an appropriate linear filtering/regularization strategy, leads to significantly improved SNR/resolution efficiency for the majority of common resolution metrics. Analysis of this surprising result leads to practical methods for the improved design of imaging experiments and the selection of efficient quadratic regularization penalties."
1295341,15226,30,ReTrust: Attack-Resistant and Lightweight Trust Management for Medical Sensor Networks,2012,"Wireless medical sensor networks (MSNs) enable ubiquitous health monitoring of users during their everyday lives, at health sites, without restricting their freedom. Establishing trust among distributed network entities has been recognized as a powerful tool to improve the security and performance of distributed networks such as mobile ad hoc networks and sensor networks. However, most existing trust systems are not well suited for MSNs due to the unique operational and security requirements of MSNs. Moreover, similar to most security schemes, trust management methods themselves can be vulnerable to attacks. Unfortunately, this issue is often ignored in existing trust systems. In this paper, we identify the security and performance challenges facing a sensor network for wireless medical monitoring and suggest it should follow a two-tier architecture. Based on such an architecture, we develop an attack-resistant and lightweight trust management scheme named ReTrust. This paper also reports the experimental results of the Collection Tree Protocol using our proposed system in a network of TelosB motes, which show that ReTrust not only can efficiently detect malicious/faulty behaviors, but can also significantly improve the network performance in practice."
2450564,15226,30,Personalization and Adaptation to the Medium and Context in a Fall Detection System,2012,"The main objective of this paper is to present a distributed processing architecture that explicitly integrates capabilities for its continuous adaptation to the medium, the context, and the user. This architecture is applied to a falling detection system through: (1) an optimization module that finds the optimal operation parameters for the detection algorithms of the system devices; (2) a distributed processing architecture that provides capabilities for remote firmware update of the smart sensors. The smart sensor also provides an estimation of activities of daily living (ADL), which results very useful in monitoring of the elderly and patients with chronic diseases. The developed experiments have demonstrated the feasibility of the system and specifically, the accuracy of the proposed algorithms and procedures (100% success for impact detection, 100% sensitivity and 95.68% specificity rates for fall detection, and 100% success for ADL level classification). Although the experiments have been developed with a cohort of young volunteers, the personalization and adaption mechanisms of the proposed architecture related to the concepts of design for all and design space will significantly ease the adaptation of the system for its application to the elderly."
2493627,15226,390,Left ventricle motion classification in the medial surface shape space,2013,"The wall thickness is known as a valuable measure for the cardiac diagnosis. From the geometric point of view, it can be considered as a function defined on the 2D manifold of the medial surface. This paper presents a novel classification method based on medial representation to diagnose and detect the myopathic regions on the left ventricle. A shape space is proposed and constructed based on the changes of the left ventricle wall thickness, in which two shape descriptors are introduced which show remarkable performance to distinguish normal and abnormal left ventricle deformations. The experimental results show that this method can automatically classify the healthy and myopathic subjects and detect myopathic regions on the left ventricle well."
2502945,15226,390,Current challenges in image analysis for in toto imaging of zebrafish,2011,"We are developing an approach called in toto imaging whose goal is to track all the cell movements and divisions that give rise to an embryo. We can also capture protein expression and localization throughout development using GFP transgenics. Our long term goal is to integrate these data into a “Digital Fish” that shows how the genetic circuits encoded in the genome turn an egg into an embryo. We have a two pronged approach. We use confocal and 2-photon, time-lapse microscopy to capture very high spatial and temporal resolution movies of developing zebrafish embryos which permit single cell tracking but for only a portion of an embryo. We also use a robotic, 96-well plate based system that can screen 5000 embryos per day but at much lower resolution. Both approaches generate ∼100,000 images per experiment. We are developing software systems for analyzing these large image sets."
945877,15226,65,Visual people detection for safe Human-Robot Interaction,2013,"The ability of any robot to robustly detect and recognize people is a fundamental issue to allow safe Human-Robot Interactions. This ability allows the system to deal with situations that are not determined a priori, while safely performing its tasks. Some research has been carried out on this topic, although most of the proposed approaches restrict the systems autonomy, flexibility and/or performance time. In this paper, we present a visual application for human detection and recognition without limiting the systems capabilities."
2146556,15226,30,EEG Signal Description with Spectral-Envelope-Based Speech Recognition Features for Detection of Neonatal Seizures,2011,"In this paper, features which are usually employed in automatic speech recognition (ASR) are used for the detection of seizures in newborn EEG. In particular, spectral envelope-based features, composed of spectral powers and their spectral derivatives are compared to the established feature set which has been previously developed for EEG analysis. The results indicate that the ASR features which model the spectral derivatives, either full-band or localized in frequency, yielded a performance improvement, in comparison to spectral-power-based features. Indeed it is shown here that they perform reasonably well in comparison with the conventional EEG feature set. The contribution of the ASR features was analyzed here using the support vector machines (SVM) recursive feature elimination technique. It is shown that the spectral derivative features consistently appear among the top-rank features. The study shows that the ASR features should be given a high priority when dealing with the description of the EEG signal."
2525532,15226,390,A non parametric mixed-effect model for population analysis: Application to Alzheimer's disease data,2012,"In population analysis, the images of different groups can be compared to locate the effects of a particular disease or treatment and also to generate biomarkers that help in the diagnosis process. Voxel-Based Morphometry (VBM) is a set of widely extended techniques to compare groups of images. VBM involves image normalization, image smoothing, statistical map generation and correction for hypothesis testing. In this paper, we propose the use of a nonparametric mixed-effect model to study Alzheimer's Disease (AD). The proposed method can handle covariates and through the integration of the smoothing and statistical map generation, individual specificities can be controlled. Moreover, it allows the reconstruction of the typical shapes for each group and it can be advantageously used as another VBM implementation."
1490536,15226,65,Improving existing cascaded face classifier by adding occlusion handling,2012,Recent face detectors used in human robot interaction are boosted cascades. These cascades can detect upright faces but are very sensible to occlusions. We propose a generic framework to handle occlusions at prediction time in a boosted cascade. The contribution is a probabilistic formulation of the cascade structure that considers the uncertainty introduced by missing weak classifiers. This new formulation involves two problems: 1) the approximation of posterior probabilities on each level and 2) the computation of thresholds on these probabilities to make a decision. Both problems are studied and solutions are proposed and evaluated. The method is then applied on the problem of occluded faces detection. Experimental results are provided on classic databases to evaluate the proposed solution related to the basic one.
2521107,15226,390,A primal-dual reconstruction algorithm for fluorescence and bioluminescence tomography,2011,"We introduce a new primal-dual reconstruction algorithm for fluorescence and bioluminescence tomography. As often in optical tomography, image reconstruction is performed by optimizing a multi-term convex cost function. Current reconstruction methods employed in the field are usually limited to cost functions with a smooth data fidelity term; quadratic in general. In addition, the use of a composite regularization term (a sum of multiple terms) requires a substantial adaptation of these methods. Typically one would have to solve a subproblem via a primal-dual method at each iteration. The primal-dual scheme presented here is designed to handle directly cost functions composed of multiple, possibly non-smooth, terms. This allows more freedom for the design of tailored cost functions leading to enhanced reconstructions. We illustrate the method on two cases. First, we use a cost function composed of l 1  fidelity and regularization terms. We compare to the reconstructions obtained with the quadratic fidelity counterpart. Second, we employ a cost function composed of three terms : l 1  for data fidelity, total-variation plus (2,1)-mixed norms for regularization."
348460,15226,9616,Using k-nearest neighbors to handle missing weak classifiers in a boosted cascade,2012,We propose a generic framework to handle missing weak classifiers at prediction time in a boosted cascade. The contribution is a probabilistic formulation of the cascade structure that considers the uncertainty introduced by missing weak classifiers. This new formulation involves two problems: 1) the approximation of posterior probabilities on each level and 2) the computation of thresholds on these probabilities to make a decision. Both problems are studied and solutions are proposed and evaluated. The method is then applied on a popular computer vision application: detecting occluded faces. Experimental results are provided on classic databases to evaluate the proposed solution related to the basic one.
980457,15226,30,Increasing the Signal-to-Noise Ratio by Using Vertically Stacked Phased Array Coils for Low-Field Magnetic Resonance Imaging,2012,"A new method is introduced to increase the signal-to-noise ratio (SNR) in low-field magnetic resonance imaging (MRI) systems by using a vertically stacked phased coil array. It is shown theoretically that the SNR is increased with the square root of the number of coils in the array if the array signals are properly combined to remove the mutual coupling effect. Based on this, a number of vertically stacked phased coil arrays have been designed and characterized by a numerical simulation method. The performance of these arrays confirms the significant increase of SNR by increasing the number of coils in the arrays. This provides a simple and efficient method to improve the SNR for low-field MRI systems."
831044,15226,30,Near-Affine-Invariant Texture Learning for Lung Tissue Analysis Using Isotropic Wavelet Frames,2012,"We propose near-affine-invariant texture descriptors derived from isotropic wavelet frames for the characterization of lung tissue patterns in high-resolution computed tomography (HRCT) imaging. Affine invariance is desirable to enable learning of nondeterministic textures without a priori localizations, orientations, or sizes. When combined with complementary gray-level histograms, the proposed method allows a global classification accuracy of 76.9% with balanced precision among five classes of lung tissue using a leave-one-patient-out cross validation, in accordance with clinical practice."
82582,15226,11052,Linking People in Videos with Their Names Using Coreference Resolution,2014,������� �������������� ������������ ���� ����������� �������������� ��������� �� �������������������� ������������ ���� ����������� �������������� ��������� �� �������� �������� �������� ���������� ������ �!����������������� �� �!���������������� �� �� �� �� �� ���� �������� � ����������� � �� �� �� �� ����������� ) ���������������� ����������� � ���������������� ������������� � ���������������� ���������������� ������ � ������� ������� ������� � ��! ��!������������� �� ��� ����� ������� ��������������� ��� ����! ���������������� ������� #����� ������� ������#� ���������� ����#� ��������� �!���� �������������� ��!����� ����� ����� ������������������ �� $�����#�
2502718,15226,9004,A Compact Active Stereovision System with Dynamic Reconfiguration for Endoscopy or Colonoscopy Applications,2014,��� ��� ��� ��� ��� ��� ��� ��� ���� ������ ���� ������ ���� ������ ���� ������ ������ ������ �������� ������ �������� ������ ��������� ���������� ��������� ���������� ������� ������� ������� ������� ��������� ���������� ��������� ���������� ������������� ������������� ������������ �������� ������������ �������� ����������� ����� ������� ������������ ������������ ��� ��� ��� ����� ����� ����� ���������� ������������ ������������ ������� ��������������� � ������������� ��������������� ������������ ������������ ! ��� ����������� ��� ��� ��� ��� ��� ��� ���� ��� ��� ���� ��� ��� ��������� � ��������� � ���� ������ ���� ��� ���� ������ ���� ��� ���
